release	nodes	arcs	loops	successoravggap	avglocality	minoutdegree	maxoutdegree	minoutdegreenode	maxoutdegreenode	dangling	terminal	percdangling	avgoutdegree	successorlogdeltastats	successoravglogdelta	minindegree	maxindegree	minindegreenode	maxindegreenode	avgindegree	sccs	maxsccsize	percmaxscc	minsccsize	percminscc
cc-main-2017-may-jun-jul	91034128	1071173924	0	2936997.109	23123042.546	0	14903607	0	14175787	50749874	50749874	55.74818490050237	11.766729110647383	815848,693684,615118,680627,795401,941495,1108248,1291301,1504238,1908806,2577904,3611148,4747856,5818865,8410476,12573272,18737905,25767594,30718062,37113421,50236438,61640136,88857577,154473933,243847138,273475716,38211717	11.517	0	12896169	91034063	21860195	11.766729110647383
cc-main-2017-aug-sep-oct	93111025	1257608653	0	2630667.832	22755077.358	0	15584230	0	15064714	55766721	55766721	59.89271517524375	13.50654933720255	823410,567866,581831,677765,824304,1005944,1200574,1396581,1624353,2020942,2532789,3633016,5271387,7173996,10387747,15515982,23299329,33539317,45506005,56759150,60498939,72511790,98931246,171994492,278863380,310539329,49927189	11.473	0	13708333	93110911	23244450	13.50654933720255
cc-main-2017-18-nov-dec-jan	94681319	1444523227	0	2537216.144	22478748.433	0	15278761	0	15205285	56232555	56232555	59.39139377642172	15.256686770491653	833706,575868,592978,695378,843409,1043138,1262527,1470808,1654559,2015038,2461107,3334471,4929119,7644404,11251559,17003196,27380460,40989622,57466135,72686720,80273402,92461886,109930659,189795080,305626575,347088100,63213323	11.449	0	14486716	94681248	23712672	15.256686770491653	61828473	32786601	34.62837373442168	1	1.0561745554051692E-6
cc-main-2018-jan	70367284	834822126	0	2382485.903	16493621.139	0	10270731	0	10636515	42131278	42131278	59.8733894575212	11.863782123522062	604253,404787,410272,474087,568527,689767,827160,932455,1064172,1323037,1717501,2453157,3541406,5076604,7492329,11567814,19056921,27321473,36363820,45643307,55726504,60149241,79261452,134701177,190208617,146790705,451581	11.210	0	10947790	70367251	16816366	11.863782123522062	48340957	21938381	31.17696144134254	1	1.4211149601851905E-6
cc-main-2018-feb-mar-apr	97912758	1503959484	0	2735816.597	23981223.511	0	15168333	0	15863972	56249923	56249923	57.449023139558584	15.3601993725884	913292,631915,651124,763184,932978,1154102,1398968,1598007,1767902,2177697,2646815,3439886,4830058,7157334,11411306,17939444,27600675,38932082,51317562,66084159,76972245,84629485,115622986,200291936,323470645,375559950,84063747	11.529	0	15723425	97912602	27266301	15.3601993725884	60841526	37000210	37.78895698147937	1	1.021317364995479E-6
cc-main-2018-may-jun-jul	92055751	1454899093	0	2520402.841	22976723.843	0	16085169	0	13955472	52903093	52903093	57.46853664797108	15.804543194699482	858023,590722,605786,711899,870825,1074883,1294652,1477674,1599789,1982978,2421835,3166948,4598376,7057233,11533635,18032335,27613804,38007207,49087835,62817885,71233949,78208111,121540939,203696342,324765034,358678446,61371948	11.513	0	14710394	92055576	24438106	15.804543194699482	58003473	33994048	36.927674404611615	1	1.08629823681521E-6
cc-main-2018-aug-sep-oct	87160632	1483801676	0	2310842.883	21244772.485	0	10277291	0	13220064	48783801	48783801	55.96999457277914	17.023759947036638	863581,594488,614715,725446,900289,1134775,1406054,1630683,1777099,2186508,2664726,3541563,5513569,9051131,14962435,22766351,29028814,39295174,51528460,65631007,76284710,86456258,129996598,212649324,337434106,341425162,43738650	11.426	0	14587138	87160550	23173632	17.023759947036638	53623437	33482212	38.41437496690019	1	1.1473069630793866E-6
cc-main-2018-19-nov-dec-jan	90031628	1687116334	0	2316881.246	23888850.602	0	10728569	0	13552254	47546948	47546948	52.81138312860454	18.739151690114944	939621,641139,658487,772411,945494,1170351,1417870,1610104,1779123,2130593,2569213,3322489,4843084,7814550,12267956,19808183,28840501,40239975,51239403,66995695,83509921,93732367,136995885,239411492,379328550,416397590,87734287	11.570	0	16239820	90031533	23699594	18.739151690114944	52643327	37319729	41.45179847242127	1	1.110720779146635E-6
cc-main-2019-feb-mar-apr	90757643	1888693874	0	2322489.514	23239212.183	0	8313007	0	13662161	46373014	46373014	51.09543666752121	20.810301056407997	978093,674708,701341,831624,1045138,1316219,1630380,1858529,2123223,2672822,3283809,5023485,6792596,10521974,14518174,20814425,29510967,44868045,61850278,80095537,101170532,121663136,149983619,268912334,417375988,435553397,102923501	11.522	0	20348771	90757550	23818436	20.810301056407997	52403057	38282727	42.18127061761619	1	1.1018355776383483E-6
cc-main-2019-may-jun-jul	88258311	1909511585	0	2149878.501	23085199.237	0	7813499	0	13555283	46144841	46144841	52.283847806695505	21.635487506666653	886133,620280,654227,795689,1023020,1335499,1700816,1971212,2158410,2448057,3274161,4411416,6879811,11399936,19440606,29688381,48161456,65154416,68233435,95321762,79766087,92565651,144265582,265708314,421329757,417085741,123231730	11.445	0	20081619	88258224	23526908	21.635487506666653	52864499	35295733	39.99139865706245	1	1.1330377713663702E-6
cc-main-2019-aug-sep-oct	92747835	2391376916	0	1915890.055	27409006.532	0	7352670	0	14744952	48252731	48252731	52.02572221766686	25.783641375564184	887422,628168,675399,839032,1099778,1469019,1920597,2365598,2730217,3255779,4255495,4799339,6941743,11235665,18524113,31112727,49505079,67279112,94403157,116018476,120622170,103797667,149110249,290587969,505410613,498046978,303855355	11.588	0	21025640	92747761	25212013	25.783641375564184	55660821	36914606	39.801043334326884	1	1.0781922834101733E-6
cc-main-2019-20-nov-dec-jan	85840531	1936538896	0	2136707.485	21918275.170	0	6459351	0	14026565	43637763	43637763	50.83584932623494	22.559726430396847	843098,599655,642886,792399,1023002,1337199,1691686,1980029,2275711,3021291,4125790,5743242,8162997,10908395,17992143,30050096,43991766,63067913,53960194,64991038,78247491,90881265,171503961,271301468,509047903,431173663,67182615	11.484	0	20657727	85840494	23577906	22.559726430396847	51857175	33840025	39.42196606402633	1	1.1649508552084796E-6
cc-main-2020-feb-mar-may	90983688	1960551499	0	2352469.726	23395071.007	0	6118113	0	15299724	46319868	46319868	50.91007961778819	21.548384574166747	890999,630217,672914,828385,1061669,1375959,1722447,2044039,2321117,2855096,3498484,4541381,7147716,11365318,17697945,27795019,43240429,65579739,70593577,67359556,87830056,109489655,158313212,246618951,450962393,504224168,69891058	11.484	0	21931935	90983644	25338883	21.548384574166747	54940222	35872998	39.42794449044536	1	1.0990981152577591E-6
cc-main-2020-jul-aug-sep	88591818	1710562230	0	2545785.234	21600009.183	0	6561851	0	15109932	44641614	44641614	50.390222266349696	19.308354525470964	874482,599957,620074,738810,917671,1141220,1387493,1645700,1993535,2508406,3330601,4540835,6975684,10987183,17380741,26168003,35993552,57906403,62373049,74711431,95249772,88345430,120585733,219210383,436475112,367499352,70401618	11.420	0	21960679	88591752	24978971	19.308354525470964	53492666	34798717	39.27983168829429	1	1.1287724110142993E-6
cc-main-2020-21-oct-nov-jan	85908635	1474317705	0	2828724.700	22414550.027	0	4774109	0	14467209	42843820	42843820	49.87137788884668	17.16146118489719	863709,581661,591680,695375,847732,1038224,1231882,1436219,1727920,2203720,3007417,4321914,5909590,9148649,14240001,19448260,24820477,37536915,45965682,60352179,75222604,77805023,117527502,226063842,341096965,334024399,66608164	11.492	0	20725634	85908608	23963477	17.16146118489719	51903368	33830007	39.3790531068268	1	1.1640273413726106E-6
cc-main-2021-feb-apr-may	87749728	1579621239	0	2809763.686	21729260.284	0	5845970	0	48332851	43780106	43780106	49.892013340485796	18.00143744035309	900900,610564,629531,752292,933868,1163386,1389085,1486532,1587317,1890016,2442207,3388842,5058364,8075050,12957741,19558944,26240633,46971898,50214209,68631827,84934146,102616707,126576966,228075519,357331103,375587313,49616279	11.476	0	21157754	87749699	23868783	18.00143744035309	52486499	35104684	40.005461897272205	1	1.1396046720509493E-6
cc-main-2021-jun-jul-sep	87870767	1558152694	0	2914516.758	22291864.970	0	5829841	0	48458792	43245039	43245039	49.214363862329776	17.732321535329262	918724,621683,643625,773681,972197,1227472,1487785,1611340,1732004,1985174,2393723,3393378,5131902,7779583,12329448,19995739,27356410,39508596,48348588,60251687,64311753,93216454,136178864,232889787,362449753,383779552,46863792	11.522	0	21872117	87870739	23494494	17.732321535329262	52279751	35426413	40.31649456297565	1	1.1380349052831187E-6
cc-main-2021-22-oct-nov-jan	90296538	1550852749	0	3030301.903	23683930.068	0	5971029	0	21433607	45421788	45421788	50.30291194552775	17.17510752184098	906882,607268,618308,726273,882841,1070571,1227768,1294358,1381468,1617089,2064540,2809173,4014117,6127373,9556474,15375469,23483514,34086114,45720453,56833661,59514838,80962400,132133831,234921510,373381552,401235935,58298969	11.630	0	21823602	90296513	24204993	17.17510752184098	54096544	36051781	39.92598365177633	1	1.107462170919554E-6
cc-main-2022-may-jun-aug	91068127	1575016171	0	3092669.504	24035649.014	0	5594073	0	14006155	45511601	45511601	49.97533439992677	17.294922195995092	917870,616762,628307,737227,898907,1089895,1279220,1421110,1524523,1697963,2193661,3377411,4362684,6224616,9832582,15688665,24016232,34109084,45176724,55774348,59745049,81863541,129468895,235855541,378921499,416290059,61303796	11.640	0	21520475	91068068	24499244	17.294922195995092	53818955	37105230	40.74447473812655	1	1.098079023849914E-6
cc-main-2022-23-sep-nov-jan	88092985	1686970894	0	2604790.106	22750448.279	0	5406175	0	13042204	45839150	45839150	52.03496055900478	19.149889108650367	849716,576795,593532,703256,859699,1045774,1230144,1402644,1596027,1863045,2431638,3421115,5031660,7945209,11526183,16172648,25308914,36557863,50567521,60685122,63416829,91581420,148496323,266835297,417780566,418879670,49612284	11.604	0	19289683	88092926	23163930	19.149889108650367	53825092	34130315	38.743510621191916	1	1.1351641677257275E-6
cc-main-2023-mar-may-oct	94197637	1691579554	0	2838514.370	24590171.834	0	5376593	0	52348634	50514815	50514815	53.626414216738794	17.95777057549756	883097,600099,618001,731312,896506,1101135,1318738,1539896,1737700,1835412,2092499,2756837,3787541,5874430,9031765,14554381,22968870,32995768,42976371,53821021,63695717,90059552,141892774,256885583,416162311,443312239,77449999	11.697	0	18735526	94197595	25175868	17.95777057549756	58317919	35747807	37.94979167046409	1	1.0615977553661987E-6
cc-main-2023-may-sep-nov	93942613	1625079303	0	3110018.592	24546759.915	0	5133896	0	31031950	47688178	47688178	50.7630951248929	17.2986385102999	924355,628161,646325,767475,939706,1152776,1402982,1700927,1977348,2025850,2191575,2879743,4168157,6658898,9964185,16029705,24397967,35852835,46355436,57580189,61803707,81924965,131196772,238282512,387376241,431565045,74685466	11.651	0	19814903	93942571	25371654	17.2986385102999	56137055	37657593	40.08574149411833	1	1.0644796520616261E-6
cc-main-2023-24-sep-nov-feb	101323206	1817702478	0	3118427.022	26804614.532	0	8947770	0	66913858	54208574	54208574	53.5006501866907	17.939646303730264	967898,664514,687087,820306,1013368,1256364,1549021,1907975,2247766,2263763,2608916,3479262,5318053,7889810,11696900,18808018,28049374,40671144,52833036,67786392,68740746,82848109,132832434,242853347,404182819,497788010,135938046	11.690	0	20064551	101323164	28070351	17.939646303730264	61663064	39532630	39.016363141924266	1	9.869407408999672E-7
cc-main-2024-nov-feb-apr	113858457	1874394483	0	3514935.426	30559387.518	0	26598506	0	77867610	65319246	65319246	57.36881363147228	16.46249679108158	952428,658782,685305,822240,1022613,1282007,1620326,2040915,2476423,2368779,2689944,3457602,5585876,8664779,12412970,19738796,28987295,41637376,54658601,70389749,67634521,78167772,127190357,220736084,372475960,515232509,230804474	11.757	0	20266455	113858402	31328776	16.46249679108158	72809566	40940059	35.956976827817016	1	8.78283463827373E-7
cc-main-2024-feb-apr-may	127746477	1817949924	0	4131837.404	35089347.591	0	43165041	0	91579087	78752934	78752934	61.647832370359616	14.230920231170055	916986,637944,665425,796986,986252,1237477,1570700,1964745,2382572,2248329,2626725,3318185,5398304,8129324,12283233,19137222,28253714,38763456,51932462,65556153,59306808,68715576,109932164,191821349,326446661,480641968,332279204	11.847	0	20123818	127746253	36200159	14.230920231170055	85887318	41759289	32.689190324990335	1	7.828004524931048E-7
cc-main-2024-apr-may-jun	173391896	1884295856	0	5375766.569	47254562.222	0	106353649	0	123130631	123060745	123060745	70.97260474041994	10.867265999559748	866294,611240,640284,773372,963196,1229196,1599020,2077889,2607895,2636205,2755617,3049908,4470970,7521123,11013002,17687841,26142151,36061403,48819582,59319351,48625743,63055164,89510285,148502108,289073377,441977014,517251562,55455064	12.065	0	20561170	173391593	48322447	10.867265999559748	129415183	43912406	25.325523864160296	1	5.767282226385021E-7
cc-main-2024-may-jun-jul	163003160	1817200335	0	5189529.652	43587775.004	0	88980198	0	114021039	113073461	113073461	69.36887665245263	11.14825218725821	868787,610138,639974,770920,954040,1211731,1579177,2085418,2648056,2793563,3001677,3111182,4362366,7570497,11113358,18034310,26610878,36281754,49687266,59932236,47824894,62277353,87733916,153677433,297332681,440125942,466643784,27717004	12.000	0	20665985	163002800	45619488	11.14825218725821	122198511	40707883	24.973677197423658	1	6.134850391857434E-7
cc-main-2024-jun-jul-aug	159674761	1761783181	0	5206050.515	42305217.012	0	87485221	0	111498293	110626345	110626345	69.28229878484052	11.033573308432883	848879,598119,628373,757497,935128,1183403,1532348,2009525,2504402,2571415,3189155,3871195,4425026,7738494,11327235,18363966,27175112,37025102,51309827,61265673,46977639,60840281,86196370,150625141,290182414,427089283,438834991,21777188	11.960	0	20526625	159674567	44660635	11.033573308432883	119676389	39895198	24.98528743687927	1	6.262730526335343E-7
cc-main-2024-jul-aug-sep	95369395	1673843124	0	3083828.851	24141942.656	0	5614034	0	46461951	47804375	47804375	50.12548837077136	17.55115594473468	918198,633776,668635,805600,998183,1265373,1632691,2155386,2776287,2959612,3939197,4905391,5240468,8451449,12545109,20513337,30512070,40928203,57009315,69904049,60396277,78807074,131115633,233461568,386125064,434337858,80837321	11.560	0	19902538	95369268	26053305	17.55115594473468	60605672	34555583	36.23340905119509	1	1.0485544130797936E-6
cc-main-2024-aug-sep-oct	96021021	1679689064	0	3004648.554	24080226.466	0	5614034	0	46748249	49972324	49972324	52.043108352284655	17.492930678168896	906499,634068,677859,832869,1059387,1386672,1828696,2475203,3178659,3456141,4246489,6427016,7090064,8295054,12403256,20292239,30573137,41362501,57773332,73490151,63350295,78381364,127387739,230365461,385039604,432814361,83960948	11.536	0	19262862	96020920	23441352	17.492930678168896	62100048	33723117	35.12055657062842	1	1.0414386241529342E-6
cc-main-2024-sep-oct-nov	98031234	1763636882	0	2912068.141	24068479.169	0	5613426	0	47833299	52101196	52101196	53.147546831859735	17.990560865529858	910525,635595,677457,836375,1076283,1432725,1919318,2610219,3334503,3562138,4294273,6823003,8589895,9627941,13503850,21863186,33159074,45557228,63552657,82393819,69490015,80984853,129015447,235375737,399541349,448525667,94343750	11.514	0	19357386	98031145	24628362	17.990560865529858	63890079	33949188	34.63099117981112	1	1.0200830482252217E-6
cc-main-2024-oct-nov-dec	98727688	1753180580	0	2921340.200	23619251.027	0	5093944	0	15681765	52924585	52924585	53.606628568066945	17.75773965252787	892654,627602,674591,838438,1088152,1456780,1985518,2774620,3637914,3926338,4297085,6826512,9634347,11046611,15353688,24995960,36575049,47012170,64877906,85007005,70589549,80335430,127848554,232043702,392774357,431510398,94549650	11.463	0	19548353	98727614	28464328	17.75773965252787	65134401	33402615	33.83307730248884	1	1.012887083915102E-6
cc-main-2024-25-nov-dec-jan	100765998	1914696705	0	2744992.733	23830566.539	0	6160204	0	49835785	54709869	54709869	54.29397821276975	19.001416579032938	911493,644828,698060,873707,1142752,1548667,2129287,2966419,3888905,4335377,4684907,7143842,10644971,11912750,16945305,28163073,40600835,52286377,72122641,94543335,78575522,87842130,137449948,248458254,425024627,467233615,111925078	11.461	0	19804810	100765967	28632531	19.001416579032938	66282890	34303081	34.04231752857745	1	9.923982492586438E-7
cc-main-2024-25-dec-jan-feb	106478170	1940380995	0	2913422.696	25491851.490	0	6397298	0	55026487	60539913	60539913	56.85664300954834	18.22327520279509	901451,641133,697183,878360,1164954,1596296,2234967,3173618,4254915,4830044,5012769,6828745,10205873,11675652,17321468,29318670,41525113,51475134,70893613,93627793,78535874,85851336,132327469,236780478,414153084,487548362,146926641	11.498	0	19763669	106478144	31274366	18.22327520279509	71583700	34736549	32.62316491727835	1	9.391596418308091E-7
cc-main-2025-jan-feb-mar	135153877	2037859503	0	3413745.038	31727437.321	0	10968122	0	98706448	88705097	88705097	65.63266919823543	15.078069147805504	900619,645116,706220,900625,1223923,1723680,2481969,3621447,5035529,6079683,5891028,6643207,10530763,10438827,12821599,21382203,30232294,37833287,49706650,68174056,85991565,118803028,137273947,210921012,385597659,533389585,288850380,59602	11.714	0	19891106	135153847	44085277	15.078069147805504	98921479	36097302	26.708299311310174	1	7.39897383779823E-7
cc-main-2025-feb-mar-apr	157123147	2082046433	0	3800050.990	37054652.905	0	11887203	0	8837690	110141020	110141020	70.09853233145846	13.25104844673204	872354,629575,695464,893781,1222084,1721483,2459270,3558410,4963757,6055379,5676708,5739289,9170984,9855680,10984699,17931425,25654356,35148992,44495309,62021056,80320511,110698165,138086842,193421415,364932877,535443014,391989700,17403854	11.854	0	19871687	157123081	55061591	13.25104844673204	120210817	36786112	23.41228055978283	1	6.364434643101949E-7
cc-main-2025-mar-apr-may	156144386	2140217715	0	3597455.233	36931022.701	0	11887203	0	8868716	109633188	109633188	70.21269916165926	13.706658111934937	868318,630059,699074,903934,1236083,1736333,2462390,3575432,4966955,5942196,5558507,5256450,8872253,9503169,10336184,17071816,24828732,34541734,45289403,63317133,82022412,114993701,145399653,200386847,376978709,556325588,400366797,16147853	11.871	0	19296180	156144289	53701912	13.706658111934937	120282353	35725798	22.879975973007443	1	6.404328875455054E-7
cc-main-2025-apr-may-jun	161816883	2227023429	0	3587769.421	38663364.736	0	20451317	0	156419803	115712095	115712095	71.50804839072323	13.762614800830146	847006,619685,693163,903833,1250728,1779740,2569604,3798830,5321168,6130431,5786101,5120836,8085263,9547839,11879539,19574798,29342630,43188717,59664635,81689467,103567029,103749364,120380271,200264270,366532135,546264639,456210515,32261193	11.849	0	18764872	161816757	63867739	13.762614800830146	126731857	34946553	21.59635777930539	1	6.179824882673089E-7
cc-main-2025-may-jun-jul	209497416	2552643505	0	3798887.568	44658205.899	0	40544857	0	202178728	163210711	163210711	77.90583488628805	12.184606157624398	807738,590767,657873,856407,1181365,1685207,2452756,3645691,5213570,6502927,6599403,5531748,7513548,8621653,10223014,16711727,25282921,35593378,49940296,76813257,107814059,158117163,205645287,255737533,329850004,511060079,595383184,122610950	11.970	0	18644992	209497327	89197972	12.184606157624398	173585840	35792164	17.084775880958837	1	4.773328564587164E-7
cc-main-2025-jun-jul-aug	207560453	3902327394	0	2430653.854	32893437.016	0	40544857	0	200295514	161366881	161366881	77.744521496106	18.80091962412512	805319,591387,662371,864838,1200630,1720269,2509699,3747337,5395839,6857937,7244254,6718125,9442143,12285429,16199028,27361330,44465450,66929044,102246804,175048229,276573238,450701569,529028634,451932236,358612029,549953755,672043789,121186682	11.615	0	18328481	207560383	83482211	18.80091962412512	172068179	35367716	17.039718062284244	1	4.81787347033782E-7
